timestamp,wheel,action,current,status,speed,pid_last_output,pid_last_delta,pid_set_point,pid_i,pid_d,pid_last_error
1550352209.8766367,b'br',b'SK',1.0,32,0.0,0.0,0.040219783782958984,0.0,0.0,0.0,0.0
1550352209.8883886,b'fl',b'SK',359.0,32,0.0,0.0,0.029680967330932617,0.0,0.0,0.0,0.0
1550352209.8958278,b'fr',b'SK',51.0,32,0.0,0.0,0.024618864059448242,50.0,0.0,0.0,0.0
1550352209.8997216,b'bl',b'SK',1.0,32,0.0,0.0,0.0252687931060791,0.0,0.0,0.0,0.0
1550352209.9050586,b'br',b'SK',1.0,32,0.0,0.0,0.02842092514038086,0.0,0.0,0.0,0.0
1550352209.9259195,b'fl',b'SK',359.0,32,0.0,0.0,0.03752756118774414,0.0,0.0,0.0,0.0
1550352209.9344594,b'fr',b'SK',51.0,32,0.0,0.0,0.03859663009643555,50.0,0.0,0.0,0.0
1550352209.9386685,b'bl',b'SK',1.0,32,0.0,0.0,0.038934946060180664,0.0,0.0,0.0,0.0
1550352209.9427283,b'br',b'SK',1.0,32,0.0,0.0,0.037668704986572266,0.0,0.0,0.0,0.0
1550352209.9644783,b'fl',b'SK',359.0,32,0.0,0.0,0.03856396675109863,0.0,0.0,0.0,0.0
1550352209.9741642,b'fr',b'SK',51.0,32,0.0,0.0,0.0401918888092041,50.0,0.0,0.0,0.0
1550352209.9782271,b'bl',b'SK',1.0,32,0.0,0.0,0.03948473930358887,0.0,0.0,0.0,0.0
1550352209.9812002,b'br',b'SK',1.0,32,0.0,0.0,0.03847789764404297,0.0,0.0,0.0,0.0
1550352210.009845,b'fl',b'SK',359.0,32,0.0,0.0,0.04522562026977539,0.0,0.0,0.0,0.0
1550352210.013817,b'fr',b'SK',51.0,32,0.0,0.0,0.0392148494720459,50.0,0.0,0.0,0.0
1550352210.017505,b'bl',b'SK',1.0,32,0.0,0.0,0.03924059867858887,0.0,0.0,0.0,0.0
1550352210.0232608,b'br',b'SK',1.0,32,0.0,0.0,0.04205465316772461,0.0,0.0,0.0,0.0
1550352210.0408518,b'fl',b'SK',359.0,32,0.0,0.0,0.03114795684814453,0.0,0.0,0.0,0.0
1550352210.0433238,b'fr',b'SK',51.0,32,0.0,0.0,0.029947757720947266,50.0,0.0,0.0,0.0
1550352210.0459058,b'bl',b'SK',1.0,32,0.0,0.0,0.028408050537109375,0.0,0.0,0.0,0.0
1550352210.0507567,b'br',b'SK',1.0,32,0.0,0.0,0.02750396728515625,0.0,0.0,0.0,0.0
1550352210.0657666,b'fl',b'SK',359.0,32,0.0,0.0,0.024921655654907227,0.0,0.0,0.0,0.0
1550352210.0715597,b'fr',b'SK',51.0,32,0.0,0.0,0.02823781967163086,50.0,0.0,0.0,0.0
1550352210.0762937,b'bl',b'SK',1.0,32,0.0,0.0,0.030489683151245117,0.0,0.0,0.0,0.0
1550352210.0793805,b'br',b'SK',1.0,32,0.0,0.0,0.027889728546142578,0.0,0.0,0.0,0.0
1550352210.1053584,b'fl',b'SK',359.0,32,0.0,0.0,0.03916192054748535,0.0,0.0,0.0,0.0
1550352210.1081884,b'fr',b'SK',51.0,32,0.0,0.0,0.0364527702331543,50.0,0.0,0.0,0.0
1550352210.1137874,b'bl',b'SK',1.0,32,0.0,0.0,0.03698372840881348,0.0,0.0,0.0,0.0
1550352210.1176944,b'br',b'SK',1.0,32,0.0,0.0,0.03889584541320801,0.0,0.0,0.0,0.0
1550352210.1412373,b'fl',b'SK',359.0,32,0.0,0.0,0.0363006591796875,0.0,0.0,0.0,0.0
1550352210.1465862,b'fr',b'SK',51.0,32,0.0,0.0,0.03777265548706055,50.0,0.0,0.0,0.0
1550352210.1491892,b'bl',b'SK',1.0,32,0.0,0.0,0.035925865173339844,0.0,0.0,0.0,0.0
1550352210.1538463,b'br',b'SK',1.0,32,0.0,0.0,0.036293745040893555,0.0,0.0,0.0,0.0
1550352210.172588,b'fl',b'SK',359.0,32,0.0,0.0,0.03135180473327637,0.0,0.0,0.0,0.0
1550352210.179693,b'fr',b'SK',51.0,32,0.0,0.0,0.03389692306518555,50.0,0.0,0.0,0.0
1550352210.18478,b'bl',b'SK',1.0,32,0.0,0.0,0.03550291061401367,0.0,0.0,0.0,0.0
1550352210.1878629,b'br',b'SK',1.0,32,0.0,0.0,0.03316688537597656,0.0,0.0,0.0,0.0
1550352210.2094707,b'fl',b'SK',359.0,32,0.0,0.0,0.03677177429199219,0.0,0.0,0.0,0.0
1550352210.2136378,b'fr',b'SK',51.0,32,0.0,0.0,0.03280973434448242,50.0,0.0,0.0,0.0
1550352210.2153988,b'bl',b'SK',1.0,32,0.0,0.0,0.03070664405822754,0.0,0.0,0.0,0.0
1550352210.2179728,b'br',b'SK',1.0,32,0.0,0.0,0.0309598445892334,0.0,0.0,0.0,0.0
1550352210.2358847,b'fl',b'SK',359.0,32,0.0,0.0,0.02536487579345703,0.0,0.0,0.0,0.0
1550352210.2398357,b'fr',b'SK',51.0,32,0.0,0.0,0.02733778953552246,50.0,0.0,0.0,0.0
1550352210.2477896,b'bl',b'SK',1.0,32,0.0,0.0,0.03238797187805176,0.0,0.0,0.0,0.0
1550352210.2517717,b'br',b'SK',1.0,32,0.0,0.0,0.033800601959228516,0.0,0.0,0.0,0.0
1550352210.2746975,b'fl',b'SK',359.0,32,0.0,0.0,0.03997492790222168,0.0,0.0,0.0,0.0
1550352210.2856824,b'fr',b'SK',51.0,32,0.0,0.0,0.045848846435546875,50.0,0.0,0.0,0.0
1550352210.2906094,b'bl',b'SK',1.0,32,0.0,0.0,0.041707754135131836,0.0,0.0,0.0,0.0
1550352210.2932234,b'br',b'SK',1.0,32,0.0,0.0,0.041452884674072266,0.0,0.0,0.0,0.0
1550352210.3133214,b'fl',b'SK',359.0,32,0.0,0.0,0.038614749908447266,0.0,0.0,0.0,0.0
1550352210.324547,b'fr',b'SK',51.0,32,0.0,0.0,0.03885769844055176,50.0,0.0,0.0,0.0
1550352210.329446,b'bl',b'SK',1.0,32,0.0,0.0,0.039818763732910156,0.0,0.0,0.0,0.0
1550352210.337177,b'br',b'SK',1.0,32,0.0,0.0,0.04394364356994629,0.0,0.0,0.0,0.0
1550352210.363247,b'fl',b'SK',359.0,32,0.0,0.0,0.04993462562561035,0.0,0.0,0.0,0.0
1550352210.3659048,b'fr',b'SK',51.0,32,0.0,0.0,0.04094386100769043,50.0,0.0,0.0,0.0
1550352210.369464,b'bl',b'SK',1.0,32,0.0,0.0,0.040149688720703125,0.0,0.0,0.0,0.0
1550352210.3737178,b'br',b'SK',1.0,32,0.0,0.0,0.035695791244506836,0.0,0.0,0.0,0.0
1550352210.3919787,b'fl',b'SK',359.0,32,0.0,0.0,0.02872776985168457,0.0,0.0,0.0,0.0
1550352210.3992276,b'fr',b'SK',51.0,32,0.0,0.0,0.03373885154724121,50.0,0.0,0.0,0.0
1550352210.4100087,b'bl',b'SK',1.0,32,0.0,0.0,0.03938484191894531,0.0,0.0,0.0,0.0
1550352210.4131618,b'br',b'SK',1.0,32,0.0,0.0,0.04029679298400879,0.0,0.0,0.0,0.0
1550352210.4313526,b'fl',b'SK',359.0,32,0.0,0.0,0.03938484191894531,0.0,0.0,0.0,0.0
1550352210.4348655,b'fr',b'SK',51.0,32,0.0,0.0,0.03564882278442383,50.0,0.0,0.0,0.0
1550352210.4392774,b'bl',b'SK',1.0,32,0.0,0.0,0.030421733856201172,0.0,0.0,0.0,0.0
1550352210.4506114,b'br',b'SK',1.0,32,0.0,0.0,0.036572933197021484,0.0,0.0,0.0,0.0
1550352210.4694042,b'fl',b'SK',359.0,32,0.0,0.0,0.03803586959838867,0.0,0.0,0.0,0.0
1550352210.4766822,b'fr',b'SK',51.0,32,0.0,0.0,0.04181075096130371,50.0,0.0,0.0,0.0
1550352210.4792812,b'bl',b'SK',1.0,32,0.0,0.0,0.040004730224609375,0.0,0.0,0.0,0.0
1550352210.4888682,b'br',b'SK',1.0,32,0.0,0.0,0.03913760185241699,0.0,0.0,0.0,0.0
1550352210.511919,b'fl',b'SK',359.0,32,0.0,0.0,0.04252266883850098,0.0,0.0,0.0,0.0
1550352210.524395,b'fr',b'SK',51.0,32,0.0,0.0,0.04771256446838379,50.0,0.0,0.0,0.0
1550352210.526284,b'bl',b'SK',1.0,32,0.0,0.0,0.04686880111694336,0.0,0.0,0.0,0.0
1550352210.530122,b'br',b'SK',1.0,32,0.0,0.0,0.0408937931060791,0.0,0.0,0.0,0.0
1550352210.542115,b'fl',b'SK',359.0,32,0.0,0.0,0.030193805694580078,0.0,0.0,0.0,0.0
1550352210.5456178,b'fr',b'SK',51.0,32,0.0,0.0,0.02084803581237793,50.0,0.0,0.0,0.0
1550352210.5536988,b'bl',b'SK',1.0,32,0.0,0.0,0.02755284309387207,0.0,0.0,0.0,0.0
1550352210.557587,b'br',b'SK',1.0,32,0.0,0.0,0.027818918228149414,0.0,0.0,0.0,0.0
1550352210.5804417,b'fl',b'SK',359.0,32,0.0,0.0,0.038327693939208984,0.0,0.0,0.0,0.0
1550352210.5853696,b'fr',b'SK',51.0,32,0.0,0.0,0.04013466835021973,50.0,0.0,0.0,0.0
1550352210.5923965,b'bl',b'SK',1.0,32,0.0,0.0,0.038543701171875,0.0,0.0,0.0,0.0
1550352210.5976706,b'br',b'SK',1.0,32,0.0,0.0,0.040088653564453125,0.0,0.0,0.0,0.0
1550352210.6225665,b'fl',b'SK',359.0,32,0.0,0.0,0.042009830474853516,0.0,0.0,0.0,0.0
1550352210.6272964,b'fr',b'SK',51.0,32,0.0,0.0,0.04179978370666504,50.0,0.0,0.0,0.0
1550352210.6335404,b'bl',b'SK',1.0,32,0.0,0.0,0.04129981994628906,0.0,0.0,0.0,0.0
1550352210.6372933,b'br',b'SK',1.0,32,0.0,0.0,0.0396268367767334,0.0,0.0,0.0,0.0
1550352210.6620233,b'fl',b'SK',359.0,32,0.0,0.0,0.03957486152648926,0.0,0.0,0.0,0.0
1550352210.667853,b'fr',b'SK',51.0,32,0.0,0.0,0.040590763092041016,50.0,0.0,0.0,0.0
1550352210.6801672,b'bl',b'SK',1.0,32,0.0,0.0,0.04661679267883301,0.0,0.0,0.0,0.0
1550352210.6820571,b'br',b'SK',1.0,32,0.0,0.0,0.04464364051818848,0.0,0.0,0.0,0.0
1550352210.690887,b'fl',b'SK',359.0,32,0.0,0.0,0.02837371826171875,0.0,0.0,0.0,0.0
1550352210.694608,b'fr',b'SK',51.0,32,0.0,0.0,0.026361703872680664,50.0,0.0,0.0,0.0
1550352210.698644,b'bl',b'SK',1.0,32,0.0,0.0,0.01848578453063965,0.0,0.0,0.0,0.0
1550352210.7085788,b'br',b'SK',1.0,32,0.0,0.0,0.026636838912963867,0.0,0.0,0.0,0.0
1550352210.7313478,b'fl',b'SK',359.0,32,0.0,0.0,0.040106773376464844,0.0,0.0,0.0,0.0
1550352210.7341678,b'fr',b'SK',51.0,32,0.0,0.0,0.04004192352294922,50.0,0.0,0.0,0.0
1550352210.7390618,b'bl',b'SK',1.0,32,0.0,0.0,0.04005885124206543,0.0,0.0,0.0,0.0
1550352210.7458317,b'br',b'SK',1.0,32,0.0,0.0,0.037097930908203125,0.0,0.0,0.0,0.0
1550352210.7611246,b'fl',b'SK',359.0,32,0.0,0.0,0.02950596809387207,0.0,0.0,0.0,0.0
1550352210.7704647,b'fr',b'SK',51.0,32,0.0,0.0,0.036287784576416016,50.0,0.0,0.0,0.0
1550352210.7754226,b'bl',b'SK',1.0,32,0.0,0.0,0.036714792251586914,0.0,0.0,0.0,0.0
1550352210.7824805,b'br',b'SK',1.0,32,0.0,0.0,0.036670684814453125,0.0,0.0,0.0,0.0
1550352210.7973845,b'fl',b'SK',359.0,32,0.0,0.0,0.037372589111328125,0.0,0.0,0.0,0.0
1550352210.8078413,b'fr',b'SK',51.0,32,0.0,0.0,0.03737783432006836,50.0,0.0,0.0,0.0
1550352210.8114703,b'bl',b'SK',1.0,32,0.0,0.0,0.036049604415893555,0.0,0.0,0.0,0.0
1550352210.8161564,b'br',b'SK',1.0,32,0.0,0.0,0.033696889877319336,0.0,0.0,0.0,0.0
1550352210.8344312,b'fl',b'SK',359.0,32,0.0,0.0,0.03704977035522461,0.0,0.0,0.0,0.0
1550352210.8468542,b'fr',b'SK',51.0,32,0.0,0.0,0.03892374038696289,50.0,0.0,0.0,0.0
1550352210.850228,b'bl',b'SK',0.0,32,0.0,0.0,0.038762807846069336,0.0,0.0,0.0,0.0
1550352210.852746,b'br',b'SK',1.0,32,0.0,0.0,0.03670072555541992,0.0,0.0,0.0,0.0
1550352210.865068,b'fl',b'SK',359.0,32,0.0,0.0,0.030635833740234375,0.0,0.0,0.0,0.0
1550352210.872123,b'fr',b'SK',51.0,32,0.0,0.0,0.025201797485351562,50.0,0.0,0.0,0.0
1550352210.878672,b'bl',b'SK',1.0,32,0.0,0.0,0.028441905975341797,0.0,0.0,0.0,0.0
1550352210.8908248,b'br',b'SK',1.0,32,0.0,0.0,0.03807687759399414,0.0,0.0,0.0,0.0
1550352210.9119236,b'fl',b'SK',359.0,32,0.0,0.0,0.04649686813354492,0.0,0.0,0.0,0.0
1550352210.9179456,b'fr',b'SK',51.0,32,0.0,0.0,0.0459897518157959,50.0,0.0,0.0,0.0
1550352210.9293547,b'bl',b'SK',1.0,32,0.0,0.0,0.05068063735961914,0.0,0.0,0.0,0.0
1550352210.9322596,b'br',b'SK',1.0,32,0.0,0.0,0.041440725326538086,0.0,0.0,0.0,0.0
1550352210.9519815,b'fl',b'SK',359.0,32,0.0,0.0,0.039972782135009766,0.0,0.0,0.0,0.0
1550352210.9564035,b'fr',b'SK',51.0,32,0.0,0.0,0.038449764251708984,50.0,0.0,0.0,0.0
1550352210.9671843,b'bl',b'SK',1.0,32,0.0,0.0,0.03782987594604492,0.0,0.0,0.0,0.0
1550352210.9730563,b'br',b'SK',1.0,32,0.0,0.0,0.040785789489746094,0.0,0.0,0.0,0.0
1550352210.9958792,b'fl',b'SK',359.0,32,0.0,0.0,0.044339656829833984,0.0,0.0,0.0,0.0
1550352211.0072021,b'fr',b'SK',51.0,32,0.0,0.0,0.050798654556274414,50.0,0.0,0.0,0.0
1550352211.009004,b'bl',b'SK',1.0,32,0.0,0.0,0.04182076454162598,0.0,0.0,0.0,0.0
1550352211.01321,b'br',b'SK',1.0,32,0.0,0.0,0.03973674774169922,0.0,0.0,0.0,0.0
1550352211.025686,b'fl',b'SK',359.0,32,0.0,0.0,0.029803752899169922,0.0,0.0,0.0,0.0
1550352211.032829,b'fr',b'SK',51.0,32,0.0,0.0,0.025630950927734375,50.0,0.0,0.0,0.0
1550352211.037637,b'bl',b'SK',1.0,32,0.0,0.0,0.0286257266998291,0.0,0.0,0.0,0.0
1550352211.0421689,b'br',b'SK',1.0,32,0.0,0.0,0.029387712478637695,0.0,0.0,0.0,0.0
1550352211.063232,b'fl',b'SK',359.0,32,0.0,0.0,0.037158966064453125,0.0,0.0,0.0,0.0
1550352211.0708747,b'fr',b'SK',51.0,32,0.0,0.0,0.03804659843444824,50.0,0.0,0.0,0.0
1550352211.07419,b'bl',b'SK',1.0,32,0.0,0.0,0.0364079475402832,0.0,0.0,0.0,0.0
1550352211.0791597,b'br',b'SK',1.0,32,0.0,0.0,0.0369868278503418,0.0,0.0,0.0,0.0
1550352201.0829182,b'fr',b'SK',51.0,32,0.0,0.0,0.023555994033813477,50.0,0.0,0.0,0.0
1550352201.0879881,b'bl',b'SK',1.0,32,0.0,0.0,0.025353670120239258,0.0,0.0,0.0,0.0
1550352201.0943642,b'br',b'SK',1.0,32,0.0,0.0,0.022542953491210938,0.0,0.0,0.0,0.0
1550352201.109397,b'fl',b'SK',359.0,32,0.0,0.0,0.03032374382019043,0.0,0.0,0.0,0.0
1550352201.114998,b'fr',b'SK',51.0,32,0.0,0.0,0.03155064582824707,50.0,0.0,0.0,0.0
1550352201.1249979,b'bl',b'SK',1.0,32,0.0,0.0,0.03740096092224121,0.0,0.0,0.0,0.0
1550352201.127982,b'br',b'SK',1.0,32,0.0,0.0,0.03361964225769043,0.0,0.0,0.0,0.0
1550352201.1577597,b'fl',b'SK',359.0,32,0.0,0.0,0.04789376258850098,0.0,0.0,0.0,0.0
1550352201.1611147,b'fr',b'SK',51.0,32,0.0,0.0,0.046489715576171875,50.0,0.0,0.0,0.0
1550352201.1699858,b'bl',b'SK',1.0,32,0.0,0.0,0.0449826717376709,0.0,0.0,0.0,0.0
1550352201.1746137,b'br',b'SK',1.0,32,0.0,0.0,0.04663991928100586,0.0,0.0,0.0,0.0
1550352201.1984446,b'fl',b'SK',359.0,32,0.0,0.0,0.04026675224304199,0.0,0.0,0.0,0.0
1550352201.2017264,b'fr',b'SK',51.0,32,0.0,0.0,0.04041695594787598,50.0,0.0,0.0,0.0
1550352201.2034104,b'bl',b'SK',1.0,32,0.0,0.0,0.03342866897583008,0.0,0.0,0.0,0.0
1550352201.2065215,b'br',b'SK',1.0,32,0.0,0.0,0.031903743743896484,0.0,0.0,0.0,0.0
1550352201.2274153,b'fl',b'SK',359.0,32,0.0,0.0,0.02971673011779785,0.0,0.0,0.0,0.0
1550352201.2332253,b'fr',b'SK',51.0,32,0.0,0.0,0.031462669372558594,50.0,0.0,0.0,0.0
1550352201.2436893,b'bl',b'SK',1.0,32,0.0,0.0,0.040280818939208984,0.0,0.0,0.0,0.0
1550352201.2476861,b'br',b'SK',1.0,32,0.0,0.0,0.04116678237915039,0.0,0.0,0.0,0.0
1550352201.2654772,b'fl',b'SK',359.0,32,0.0,0.0,0.03708982467651367,0.0,0.0,0.0,0.0
1550352201.2706132,b'fr',b'SK',51.0,32,0.0,0.0,0.037773847579956055,50.0,0.0,0.0,0.0
1550352201.280793,b'bl',b'SK',1.0,32,0.0,0.0,0.03709888458251953,0.0,0.0,0.0,0.0
1550352201.284395,b'br',b'SK',1.0,32,0.0,0.0,0.03670477867126465,0.0,0.0,0.0,0.0
1550352201.3046029,b'fl',b'SK',359.0,32,0.0,0.0,0.04009675979614258,0.0,0.0,0.0,0.0
1550352201.3144078,b'fr',b'SK',51.0,32,0.0,0.0,0.04379463195800781,50.0,0.0,0.0,0.0
1550352201.3194208,b'bl',b'SK',1.0,32,0.0,0.0,0.03715872764587402,0.0,0.0,0.0,0.0
1550352201.3277009,b'br',b'SK',1.0,32,0.0,0.0,0.043306589126586914,0.0,0.0,0.0,0.0
1550352201.3552625,b'fl',b'SK',359.0,32,0.0,0.0,0.050811767578125,0.0,0.0,0.0,0.0
1550352201.3574646,b'fr',b'SK',51.0,32,0.0,0.0,0.04306292533874512,50.0,0.0,0.0,0.0
1550352201.3597686,b'bl',b'SK',1.0,32,0.0,0.0,0.04181170463562012,0.0,0.0,0.0,0.0
1550352201.3630176,b'br',b'SK',1.0,32,0.0,0.0,0.03445696830749512,0.0,0.0,0.0,0.0
1550352201.3820415,b'fl',b'SK',359.0,32,0.0,0.0,0.026669740676879883,0.0,0.0,0.0,0.0
1550352201.3902915,b'fr',b'SK',51.0,32,0.0,0.0,0.03247475624084473,50.0,0.0,0.0,0.0
1550352201.4010353,b'bl',b'SK',1.0,32,0.0,0.0,0.041162729263305664,0.0,0.0,0.0,0.0
1550352201.4049683,b'br',b'SK',1.0,32,0.0,0.0,0.0428156852722168,0.0,0.0,0.0,0.0
1550352201.4251611,b'fl',b'SK',359.0,32,0.0,0.0,0.04322981834411621,0.0,0.0,0.0,0.0
1550352201.435219,b'fr',b'SK',51.0,32,0.0,0.0,0.04513883590698242,50.0,0.0,0.0,0.0
1550352201.4384441,b'bl',b'SK',1.0,32,0.0,0.0,0.03751492500305176,0.0,0.0,0.0,0.0
1550352201.4432962,b'br',b'SK',1.0,32,0.0,0.0,0.037851810455322266,0.0,0.0,0.0,0.0
1550352201.463106,b'fl',b'SK',359.0,32,0.0,0.0,0.03708767890930176,0.0,0.0,0.0,0.0
1550352201.473377,b'fr',b'SK',51.0,32,0.0,0.0,0.0379335880279541,50.0,0.0,0.0,0.0
1550352201.4771318,b'bl',b'SK',1.0,32,0.0,0.0,0.038689613342285156,0.0,0.0,0.0,0.0
1550352201.4857569,b'br',b'SK',1.0,32,0.0,0.0,0.042856693267822266,0.0,0.0,0.0,0.0
1550352201.5097277,b'fl',b'SK',359.0,32,0.0,0.0,0.047470808029174805,0.0,0.0,0.0,0.0
1550352201.5126586,b'fr',b'SK',51.0,32,0.0,0.0,0.038809776306152344,50.0,0.0,0.0,0.0
1550352201.5147026,b'bl',b'SK',1.0,32,0.0,0.0,0.03757476806640625,0.0,0.0,0.0,0.0
1550352201.5189357,b'br',b'SK',1.0,32,0.0,0.0,0.03207278251647949,0.0,0.0,0.0,0.0
1550352201.5377896,b'fl',b'SK',359.0,32,0.0,0.0,0.02790689468383789,0.0,0.0,0.0,0.0
1550352201.5440454,b'fr',b'SK',51.0,32,0.0,0.0,0.03186178207397461,50.0,0.0,0.0,0.0
1550352201.5466585,b'bl',b'SK',1.0,32,0.0,0.0,0.03155088424682617,0.0,0.0,0.0,0.0
1550352201.5564735,b'br',b'SK',1.0,32,0.0,0.0,0.038727760314941406,0.0,0.0,0.0,0.0
1550352201.5739393,b'fl',b'SK',359.0,32,0.0,0.0,0.03630971908569336,0.0,0.0,0.0,0.0
1550352201.5770004,b'fr',b'SK',51.0,32,0.0,0.0,0.03331184387207031,50.0,0.0,0.0,0.0
1550352201.5842671,b'bl',b'SK',1.0,32,0.0,0.0,0.0371549129486084,0.0,0.0,0.0,0.0
1550352201.5868912,b'br',b'SK',1.0,32,0.0,0.0,0.030409812927246094,0.0,0.0,0.0,0.0
1550352201.60993,b'fl',b'SK',359.0,32,0.0,0.0,0.03598976135253906,0.0,0.0,0.0,0.0
1550352201.614345,b'fr',b'SK',51.0,32,0.0,0.0,0.03734874725341797,50.0,0.0,0.0,0.0
1550352201.619991,b'bl',b'SK',1.0,32,0.0,0.0,0.03657865524291992,0.0,0.0,0.0,0.0
1550352201.629764,b'br',b'SK',1.0,32,0.0,0.0,0.0423588752746582,0.0,0.0,0.0,0.0
1550352201.6472478,b'fl',b'SK',359.0,32,0.0,0.0,0.03731179237365723,0.0,0.0,0.0,0.0
1550352201.6527088,b'fr',b'SK',51.0,32,0.0,0.0,0.038217782974243164,50.0,0.0,0.0,0.0
1550352201.6644769,b'bl',b'SK',1.0,32,0.0,0.0,0.04433870315551758,0.0,0.0,0.0,0.0
1550352201.6691167,b'br',b'SK',1.0,32,0.0,0.0,0.03877973556518555,0.0,0.0,0.0,0.0
1550352201.6765437,b'fl',b'SK',359.0,32,0.0,0.0,0.029198884963989258,0.0,0.0,0.0,0.0
1550352201.6813438,b'fr',b'SK',51.0,32,0.0,0.0,0.02842402458190918,50.0,0.0,0.0,0.0
1550352201.6853917,b'bl',b'SK',1.0,32,0.0,0.0,0.020212888717651367,0.0,0.0,0.0,0.0
1550352201.6936107,b'br',b'SK',1.0,32,0.0,0.0,0.025442838668823242,0.0,0.0,0.0,0.0
1550352201.7199764,b'fl',b'SK',359.0,32,0.0,0.0,0.04303884506225586,0.0,0.0,0.0,0.0
1550352201.7297294,b'fr',b'SK',51.0,32,0.0,0.0,0.04874753952026367,50.0,0.0,0.0,0.0
1550352201.7342844,b'bl',b'SK',1.0,32,0.0,0.0,0.04973769187927246,0.0,0.0,0.0,0.0
1550352201.7377024,b'br',b'SK',1.0,32,0.0,0.0,0.04372668266296387,0.0,0.0,0.0,0.0
1550352201.7650743,b'fl',b'SK',359.0,32,0.0,0.0,0.0455937385559082,0.0,0.0,0.0,0.0
1550352201.7698872,b'fr',b'SK',51.0,32,0.0,0.0,0.040059804916381836,50.0,0.0,0.0,0.0
1550352201.7738612,b'bl',b'SK',1.0,32,0.0,0.0,0.03958582878112793,0.0,0.0,0.0,0.0
1550352201.7799,b'br',b'SK',1.0,32,0.0,0.0,0.04183793067932129,0.0,0.0,0.0,0.0
1550352201.8055959,b'fl',b'SK',359.0,32,0.0,0.0,0.03968071937561035,0.0,0.0,0.0,0.0
1550352201.808619,b'fr',b'SK',51.0,32,0.0,0.0,0.03882479667663574,50.0,0.0,0.0,0.0
1550352201.814458,b'bl',b'SK',1.0,32,0.0,0.0,0.04059267044067383,0.0,0.0,0.0,0.0
1550352201.81788,b'br',b'SK',1.0,32,0.0,0.0,0.038689613342285156,0.0,0.0,0.0,0.0
1550352201.8346949,b'fl',b'SK',359.0,32,0.0,0.0,0.029936790466308594,0.0,0.0,0.0,0.0
1550352201.8373537,b'fr',b'SK',51.0,32,0.0,0.0,0.02823185920715332,50.0,0.0,0.0,0.0
1550352201.8406937,b'bl',b'SK',1.0,32,0.0,0.0,0.026233911514282227,0.0,0.0,0.0,0.0
1550352201.8450336,b'br',b'SK',1.0,32,0.0,0.0,0.027203798294067383,0.0,0.0,0.0,0.0
1550352201.8658047,b'fl',b'SK',359.0,32,0.0,0.0,0.03110980987548828,0.0,0.0,0.0,0.0
1550352201.8777766,b'fr',b'SK',51.0,32,0.0,0.0,0.04092764854431152,50.0,0.0,0.0,0.0
1550352201.8817966,b'bl',b'SK',1.0,32,0.0,0.0,0.04054069519042969,0.0,0.0,0.0,0.0
1550352201.8852284,b'br',b'SK',1.0,32,0.0,0.0,0.04029679298400879,0.0,0.0,0.0,0.0
1550352201.9052694,b'fl',b'SK',359.0,32,0.0,0.0,0.0394437313079834,0.0,0.0,0.0,0.0
1550352201.9148943,b'fr',b'SK',51.0,32,0.0,0.0,0.0367588996887207,50.0,0.0,0.0,0.0
1550352201.9184194,b'bl',b'SK',1.0,32,0.0,0.0,0.03688788414001465,0.0,0.0,0.0,0.0
1550352201.9278572,b'br',b'SK',1.0,32,0.0,0.0,0.04262280464172363,0.0,0.0,0.0,0.0
1550352201.950875,b'fl',b'SK',359.0,32,0.0,0.0,0.045485734939575195,0.0,0.0,0.0,0.0
1550352201.955431,b'fr',b'SK',51.0,32,0.0,0.0,0.04089164733886719,50.0,0.0,0.0,0.0
1550352201.963617,b'bl',b'SK',1.0,32,0.0,0.0,0.045317649841308594,0.0,0.0,0.0,0.0
1550352201.969065,b'br',b'SK',1.0,32,0.0,0.0,0.041214704513549805,0.0,0.0,0.0,0.0
1550352201.9920828,b'fl',b'SK',359.0,32,0.0,0.0,0.040901899337768555,0.0,0.0,0.0,0.0
1550352201.993898,b'fr',b'SK',51.0,32,0.0,0.0,0.038469791412353516,50.0,0.0,0.0,0.0
1550352201.997218,b'bl',b'SK',1.0,32,0.0,0.0,0.0336909294128418,0.0,0.0,0.0,0.0
1550352202.0004349,b'br',b'SK',1.0,32,0.0,0.0,0.03085780143737793,0.0,0.0,0.0,0.0
1550352202.0219936,b'fl',b'SK',359.0,32,0.0,0.0,0.030361652374267578,0.0,0.0,0.0,0.0
1550352202.0275056,b'fr',b'SK',51.0,32,0.0,0.0,0.03360891342163086,50.0,0.0,0.0,0.0
1550352202.0388646,b'bl',b'SK',1.0,32,0.0,0.0,0.041284799575805664,0.0,0.0,0.0,0.0
1550352202.0434096,b'br',b'SK',1.0,32,0.0,0.0,0.04296684265136719,0.0,0.0,0.0,0.0
1550352202.0638394,b'fl',b'SK',359.0,32,0.0,0.0,0.041475772857666016,0.0,0.0,0.0,0.0
1550352202.0756245,b'fr',b'SK',51.0,32,0.0,0.0,0.04811573028564453,50.0,0.0,0.0,0.0
1550352202.0791004,b'bl',b'SK',1.0,32,0.0,0.0,0.040683746337890625,0.0,0.0,0.0,0.0
1550352202.0873682,b'br',b'SK',1.0,32,0.0,0.0,0.04448080062866211,0.0,0.0,0.0,0.0
1550352202.1015983,b'fl',b'SK',359.0,32,0.0,0.0,0.03760671615600586,0.0,0.0,0.0,0.0
1550352202.1131802,b'fr',b'SK',51.0,32,0.0,0.0,0.03711986541748047,50.0,0.0,0.0,0.0
